1477,1316,7.150586100710391,7.637857466380221,23.46356517846884,80
1235,1369,4.941905064940515,9.747318865297357,10.608659554174354,48
1216,1095,4.674471728979051,8.60054644265384,11.003460536106322,80
1344,1453,8.039577798213307,4.248600789073282,29.849524268955584,144
1320,1113,9.319612966349556,4.14094123496057,11.39169003878115,128
1226,1397,8.379540367781809,5.549964971941434,23.368474089580708,112
1002,1310,6.576854359326038,7.249036367510505,13.382226697638885,112
1457,1118,4.566450580144561,8.05783795981063,23.91285756199531,128
1388,1162,1.9513848383901429,1.9888717891344943,16.86454000906069,80
1462,1267,0.6322540441152696,6.324852659390848,22.666430329320118,80
1216,1211,5.932835831478391,3.81819261449582,24.85323372656748,128
1190,1269,7.867987403476895,5.16350253652054,13.830342914036162,128
1278,1293,7.421091948793176,0.8869161350271451,22.318699235456318,144
1340,1288,4.663422444682718,5.913014327243565,29.583752343896005,128
1173,1105,2.3463357744325823,6.559466092171802,25.003480881186526,128
1285,1369,2.48338290046003,1.8374582723849546,21.45163878915138,112
1398,1156,8.375567101753301,5.315347123998784,16.118925973272603,64
1292,1392,4.556102877787901,1.9552319736948787,16.512612531222814,32
1105,1466,3.7580668559583477,6.6103801974108105,16.220248777962844,64
1401,1361,7.011989585540545,9.827304477493026,22.274428315779275,112
1329,1119,3.024665823137557,9.110843155716434,11.716408621159879,112
1162,1067,7.902636508269124,6.9178486223361855,13.703524492096415,80
1001,1348,8.845218243547151,7.888570700397684,25.108461765906167,96
1136,1354,6.297230829995955,0.7689184217953116,11.38371446592921,32
1055,1369,1.7910841519821548,6.852757594503981,16.9481371503038,112
1378,1371,9.181562999392154,3.9777719100271303,29.913023567751186,112
1159,1338,9.39909415875302,5.008982719376391,10.777176736758182,144
1082,1055,0.6069457962691267,2.477551954831146,24.45808663969855,48
1113,1222,2.566965951282919,2.8095564177279324,20.314385570554013,96
1304,1119,5.891217936858318,4.668052939015155,23.704586699254016,128
1155,1238,8.84399825609103,5.035732955556593,15.2154004476938,128
1344,1066,1.6952856855454819,7.464059469213141,21.196067919854023,96
1203,1107,9.82639268205346,5.286195822766156,22.213204196087204,128
1401,1142,2.716468752288874,6.79236200467994,16.348966123595332,112
1090,1292,7.127784064921286,2.525544278976427,16.786010225407768,64
1464,1045,3.078880788373445,6.619653402362305,17.512283706402712,96
1438,1043,1.7558382295987656,7.7884637350009625,28.016709826769667,48
1089,1333,3.7861659280342463,7.640698390714019,27.23667275880262,96
1225,1392,1.6923241231480763,7.865691102026393,22.180090702397273,48
1344,1399,9.451691276187184,9.446891953289208,11.452773163711052,32
1480,1311,2.178877939209373,9.848007674534204,21.523180844983578,64
1472,1390,8.554540658561427,4.642271469755271,10.332086598404203,96
1472,1307,8.846218394953976,5.199622401755627,25.065292284315888,144
1439,1169,3.0862922803557087,9.876081971043847,25.99424105517904,144
1356,1279,8.997046977444045,8.77675127427654,25.750746475119072,64
1010,1401,5.912722483100614,7.545525426658292,19.995998078730164,32
1101,1151,2.4631095277639927,3.691728575057319,22.668757065300458,128
1258,1473,7.252638598937371,7.024589201333083,16.495094992049406,144
1351,1011,8.834095759225312,3.6900702922227495,21.84548338643888,80
1267,1020,7.806063040806549,9.335546389492658,19.77296411994966,48
1158,1237,7.0107441947834985,6.597723975146203,13.705854022831298,96
1059,1052,6.967469423700753,4.771777306253028,27.08705493123241,96
1197,1169,7.960423388449498,3.4370866841474657,13.994239108197576,48
1428,1144,3.6219923478372116,3.057789943844072,18.267977297269493,112
1416,1487,8.952083151448681,7.086106182272301,18.923007624638657,128
1294,1423,7.4023685951180775,5.109328854163013,21.606081413111124,64
1187,1156,1.4288563568254233,7.243387001460556,21.33688931400194,64
1054,1243,2.327644306672013,8.946361692941851,22.456591986666535,128
1164,1495,8.008865338998886,1.6956707786223855,14.709002779500455,32
1046,1461,2.7553114642451577,1.4594187721478535,14.696844489094731,128
1136,1475,2.0050460520851527,3.353945304582517,18.215730470683802,128
1326,1075,6.622427672080341,2.2998189044695225,16.635306332491947,80
1017,1376,1.0465767904204661,8.053354254000864,24.063713368428573,144
1252,1406,4.524793854661211,7.692939940406155,21.90313982341258,112
1037,1292,2.079648951722847,4.32392503429045,21.634405403946907,128
1115,1137,7.015186441997234,5.782931597848469,16.056696716752118,144
1006,1047,9.424421679666663,5.264868266964923,19.01039338093735,48
1255,1195,1.4562876171646697,1.7569464774176096,20.61347309379759,48
1349,1473,7.4339378250040955,4.1678442801603595,21.265835703584923,96
1031,1257,4.231854672549604,1.899602505867719,20.3244376519134,128
1415,1405,2.727733136320352,9.815766944641807,15.923564772710627,128
1043,1068,6.581543365686584,9.584201389323622,14.631963959869942,48
1100,1300,3.569346840204808,1.7429341358238917,18.553285684429135,32
1473,1340,9.810577329427534,6.8628546495529035,26.142839145901547,112
1335,1238,5.652072294483122,5.503489418690765,13.035110253662229,64
1002,1054,9.594991191535556,8.61791977452678,22.971980256072495,64
1478,1307,5.4070540787500425,7.022772903849858,13.989658442284384,96
1081,1496,2.753708750876867,5.749782361050876,18.237058557116654,32
1230,1173,6.723240763559155,6.780502667116954,10.040258359941955,128
1268,1402,2.0607615334720846,3.3812895649267785,22.270009890709865,128
1230,1086,4.270850522835751,0.18178297298395552,16.97799378073219,64
1470,1472,2.77906079311822,0.45364014426046406,14.814089211220109,80
1006,1199,3.7115322865272247,0.39221801609117146,18.153121432757505,48
1200,1138,0.4482536141210848,6.205073717950987,20.449447203513543,64
1092,1384,3.498045229021439,3.395587996072896,19.273216864925672,64
1171,1202,8.943625235624653,5.349732618580399,23.658321810174222,32
1499,1174,8.41821074397443,0.8803453564757803,29.895258665312248,80
1081,1471,8.177257224599622,1.7230356405665244,29.478032445521972,32
1168,1317,9.838609387622064,6.6521026709458315,10.276425618279873,128
1495,1303,7.561799787859772,0.8171420922985589,23.25707950645026,128
1236,1061,3.2559694792182112,5.238797081789603,28.051537788546447,144
1003,1468,8.606816831099927,2.4893023938149383,25.411480724307978,144
1199,1075,1.6294479456185145,4.088204116863081,13.258908395847707,128
1365,1074,7.9651484913744826,8.161379880530431,28.268010194280116,64
1037,1490,1.8251550793497255,4.296664797240376,27.398099026034373,128
1295,1112,3.1169986449070657,0.1661893274563677,10.372034717401215,112
1336,1232,9.346995281489406,4.637062936442232,23.927294169327435,48
1109,1056,0.5447281532375976,5.056417579573665,19.035169509340058,96
1243,1085,9.381337067843829,9.867266316688948,27.667103784253054,128
1192,1321,0.6800137806434443,7.512879465262032,16.15779204561664,112
1210,1041,2.5471681388039293,9.97789993642408,20.795343768092504,112
1269,1461,0.7928911053694246,2.5104380746248625,20.62714312140768,112
1049,1270,9.655642390995379,3.6236597885168593,17.82306433802656,96
1136,1113,8.301259997003484,8.373956215307444,11.833942312970489,48
1172,1101,7.111381893494589,5.288284046382605,12.429822849296187,32
1387,1021,6.317257935397328,5.585684920915667,27.709075683541005,128
1286,1436,0.9821869057334526,5.79253752178487,21.165078661661113,80
1462,1392,0.542988863598705,1.787027150778061,15.423146031780028,96
1346,1348,2.3427453848934054,7.569382910632082,26.046813758874052,80
1387,1212,5.330765913874383,3.2064546510796315,23.06747474670479,112
1129,1286,6.3080733015200146,8.807952849453603,15.978290082772936,48
1331,1275,2.5804823060957633,5.247265430276731,21.47488243858774,96
1263,1442,1.7475173435708953,8.176261122631667,12.577458086010502,32
1229,1259,9.97060758367106,2.2080694386721955,29.358177082208947,128
1407,1164,4.318873594556007,8.489497615082975,21.001559523315073,112
1494,1051,6.98390602426423,7.464809106514594,29.45953532359172,80
1245,1186,1.8949875227395705,2.120280094071372,27.400914609974752,32
1395,1309,0.13494619117792292,1.2156728699011263,11.283267616552873,144
1403,1064,0.3658952095353245,0.5093151599676803,16.21719132911285,144
1146,1174,5.055997774765592,8.728477205059244,15.304039238593523,144
1313,1224,5.41164662808003,3.664616336654711,17.337087010685877,96
1413,1070,0.27870955204584513,5.608517066014179,25.808396326234245,80
1491,1427,9.468989677549219,1.8627836773204443,23.955240257523272,128
1029,1486,7.185991705963247,1.8846835720367492,29.017958226142348,80
1285,1268,7.47826841555884,1.813222928359539,15.433159167153235,48
1012,1150,8.611053940758701,8.429107921218046,28.98888450745223,144
1429,1037,3.1877870210551,5.983696199454402,22.920555443133956,48
1195,1101,2.0990216601613527,3.569244874941671,26.623892978508316,128
1244,1188,2.446975232411798,0.1792529630927157,10.65222543241827,144
1135,1476,4.347177904465094,1.8802964268309732,26.395450720717893,80
1110,1029,0.9156274966098583,3.816109190340815,17.252317375666856,144
1346,1197,2.629635735243791,3.2268121113418777,15.284994110120053,96
1283,1100,1.0085543034098448,5.934360282260793,25.871841593949263,96
1016,1114,3.4025307090143735,6.611830952335676,15.75914799520767,96
1011,1280,3.2434961574719776,1.2818899714817265,22.601927494839543,144
1020,1456,5.220719284311498,6.204590181524159,26.331842285114714,128
1036,1034,6.403126392107591,6.53914831071241,18.197667352662883,32
1218,1369,8.324951283560866,0.5088918822816384,15.814587444062443,144
1302,1358,6.866981759100342,3.0119803255303186,15.24334148569783,32
1274,1284,8.314522268543511,3.2571191195306755,16.418845433455154,64
1098,1150,3.8229571964573297,9.76962358236327,13.167958073698589,48
1417,1369,1.7745577945754556,9.449218079998097,10.836485098352409,32
1183,1071,1.8016049120016318,0.6001071149437777,13.518196128319001,48
