630,330,5.175290757224583,3.6555828921601496,3.506055533121443,2.254314535574195,15904082,48
492,627,9.401649968811828,3.0569544175889938,9.558580007366741,3.9984089949979973,15001816,48
499,902,7.408361352549029,9.301323878606901,4.022670245233622,4.347402421048557,12111956,64
135,497,3.4353640078977588,2.032753572588767,1.5631554478796976,6.717049352408377,13120512,80
453,280,5.034987703922308,3.9930680368836113,2.3005650475185133,2.51279839256054,14792920,48
516,306,4.094281657356724,5.167427804744112,2.9170992540112204,9.301995502435943,16827487,64
229,666,2.3559242576786614,8.280117629519129,6.549866055411303,9.53575569426202,14474161,16
572,974,5.709368046656251,6.5101968765011,3.5613113978791615,7.776601553193285,12671392,80
414,303,9.81871924355175,1.7836002325603066,6.502121047664803,6.335728976042595,18870552,32
370,451,9.971361663508706,4.454352154622534,6.210874040224961,4.733332050608326,17944872,32
603,762,6.494729261209064,9.307143597693148,4.759114266149469,8.690655456686105,16294853,128
218,846,1.7927786698063226,6.608054802300995,8.021826669326657,7.655591080418141,12901897,16
975,786,5.66885463436183,5.314778240529145,3.1110899296886227,1.7475947965983951,11200769,16
311,193,9.81322974507827,4.312192498005206,8.489314518569756,3.775144224625075,13332019,112
915,322,2.1781318362199404,1.3930593332629495,1.954687987693304,7.916226591299302,16171357,32
640,873,8.569534980465892,1.7656765656466265,1.5341079023109754,7.696357189124619,12426978,112
367,660,8.72672844979904,6.548200310732833,9.961749690153704,9.663727521206543,12097705,64
192,905,5.777698258799219,8.942956661164635,6.839123428915835,1.3579818562203916,10344166,32
682,460,8.228162352439016,5.602080624030855,5.812508405664321,5.876351307928381,18428030,48
892,404,7.898197728394111,4.081052031810017,3.338055161220653,9.862869654390526,16839213,96
924,679,4.130629689650956,9.474117183801729,4.112646302061508,8.066320536450364,14697259,64
544,532,9.646421833470406,4.1058666876549985,8.112826258955149,9.05007680568379,18664395,16
614,426,2.0600641075309944,2.4096656928250866,4.179533943565696,3.623573317035941,12684090,32
265,925,8.730689896626284,4.014474735546604,1.9769052026807252,2.841855397503636,19621145,80
180,563,3.273886558249727,2.580471704351894,9.570578239360406,1.0463785125531324,16927763,112
306,416,1.8560509457277767,1.877716647570257,3.3349357104277804,5.826702867141704,13590803,80
273,506,6.6536205345040225,7.105542286790774,8.395202497538424,7.887510477700122,19497290,128
641,582,1.2812133957795113,8.004222168479078,6.087613329805335,2.1696408566029803,14060103,16
412,251,9.539459291503684,7.285787006425801,7.188369435388315,6.395920953738532,10540878,16
979,985,8.037014413391615,7.320571961900205,7.251133810267746,3.652215063319242,14261691,32
207,454,1.3443102042535107,4.156789417044211,6.689278738262779,8.380741364476185,17191710,112
464,898,6.1355132378331465,9.158105030696579,3.9947707559355363,1.890574574576,14875772,96
682,305,5.00459306850451,3.2486087915239095,3.059646174152423,4.417090227771167,12594704,80
229,298,6.138870173084482,6.020834131206043,7.418140461611714,4.453642333524121,10070100,80
785,653,1.2168663891832063,3.4597381756105845,1.3602157342590173,8.55808919728681,15689772,48
476,740,2.347650943708757,9.008623812347004,7.5466898252883405,6.573037609485017,12525964,48
772,418,7.164493507502261,6.274467129330956,3.8806368925972308,8.856823724852378,10287570,96
501,169,2.1000272410535867,6.893483025828431,8.384968739009022,7.381777605730226,19555298,48
856,648,3.684834422546998,5.778455926541398,5.586253957335199,3.9297551670240365,11307252,96
409,154,2.626152179510232,9.956527140972625,2.9891650332574518,2.126612908929269,18250841,64
857,418,9.019553064458849,2.5015095963670406,3.335845761409669,3.1272128247148,16010736,112
453,762,2.90933825455248,8.598080810578143,1.1131139451358776,7.008438956612914,11728953,128
472,954,2.6891464441298094,8.44886315412597,1.426702158316605,3.673764770110739,11365733,96
601,622,9.838510285530782,9.04355645258594,7.70602790369875,1.1891271572414226,12303228,128
591,828,1.3942239349977572,8.847852457546734,4.215105375609777,3.49656430760307,12805610,112
921,262,4.499584517691394,8.81244560600364,9.763334960867876,7.971207015062078,13741551,128
272,688,6.167130863903457,6.231260664108341,3.2647584685256144,3.478425136931728,15050040,48
538,868,8.611646750803217,5.015750202815833,9.818792631065854,6.19586758149753,19944640,16
559,859,6.624119428528766,7.632456170165614,1.704955223634208,1.5199375897815233,16582771,80
921,376,2.9003526449526413,6.735712345154635,5.867983606601754,8.815079179149205,12275869,64
651,485,1.3456085789898595,7.307566441477125,9.912386078940568,1.458323748064262,17884196,48
271,948,2.8083832944092917,1.7845925863471797,8.892519046440391,3.860899586402604,19572407,80
575,981,7.196264134725395,5.3761382046150334,3.4882261144374134,6.615678481637089,19426237,96
584,411,7.311965419421263,2.482055184330373,2.598593170028491,2.4217068382712563,13350398,16
595,425,2.040397291413741,3.287154703059038,5.152297125728393,9.011139951398293,14012231,48
641,840,7.5640688066936415,4.875229082152751,8.365843961146009,9.617165055077697,13874421,80
750,479,3.78118600702843,4.331441840470976,6.225549794175832,8.804161685332822,14464165,128
650,266,6.25237296568892,2.9077941965074228,3.2915872012057603,2.6792757172284984,16370229,64
144,851,1.6621876956425257,5.466955585453264,4.60052612128697,2.7495033582572077,10529570,96
787,367,9.151877613554955,6.59106946322965,8.313791020980279,7.652397152781745,14151259,96
467,461,4.090301122641529,6.5312476240474915,7.065553957471721,5.921955368112076,10212073,48
469,510,6.768329865670369,2.6464168237128285,5.326596366775445,2.367770493293052,17087820,80
461,638,4.462230785895701,4.893496321686124,2.093644404893976,1.9642668711190818,13188781,128
509,644,5.850335576120277,1.8546110746754918,3.1393106861172955,4.305164413949488,18246635,128
549,246,7.598465379588813,5.134930298840652,7.142614644176893,3.3713151025004615,17199957,48
994,416,8.69879132350455,6.255455732750493,9.521354628075414,3.2251330729758627,15763953,128
736,464,3.152477794153424,7.888657751337436,6.963665260331816,9.674840928587344,11544164,80
781,423,3.924713988261017,1.504050859006127,7.85546782016767,9.399153498663052,12916277,112
695,536,2.235643465565204,3.315846385725959,4.889340816706801,6.730786606378826,15121139,128
330,529,3.7027519561696516,9.549840387802504,1.0835442943560964,6.5235135758609335,17455633,96
473,913,9.039304277167222,6.744446186185102,3.2984465915468677,1.4207395374983744,18729237,48
775,607,4.96646249761797,2.1795618795369736,3.125642260013118,9.801146074646681,15820855,32
268,383,2.3784081820230916,8.537679710547636,1.13445172846324,9.262684271879085,14372602,32
831,272,2.3914538837849166,7.8394689295330675,4.660888982023197,3.2068510923073945,10925203,64
284,264,1.2756911871162058,7.122040851921289,4.731931559941848,6.8086662044349175,17715182,128
938,478,7.738496382487948,4.871963212049831,7.419166851691724,8.790284837201305,15175908,112
465,517,2.209945919782875,3.335273263720242,7.292300573426764,1.347691649636405,13690755,64
172,124,5.920464379664086,1.6952691575666243,7.013366260601508,5.029664004263462,12918173,32
693,131,6.458392459752313,9.92148134377844,8.86767378697634,1.2939587017244354,14308613,96
793,150,4.245843883399335,8.98846888503591,3.3715842710540027,6.5032725904970405,18500176,32
188,311,9.609480553034475,8.805923710516256,8.29870196900716,5.059407028810443,12532711,80
230,327,5.264619395014295,1.7460560957987492,6.299706371969307,1.5023208752946502,11554155,48
379,640,4.469748798231068,2.552181583320924,6.999623348340646,2.6365264537723894,15598194,32
635,181,3.5232746281255074,1.098992521802358,3.2635388706167787,4.593738884893069,14454260,80
954,307,9.10106417677797,1.2261418275741658,9.793732183283735,2.9081478108548593,13251632,80
990,519,1.4363757801351116,5.143962933931258,9.250953846289928,7.620384068097617,16299395,128
253,233,9.564976892921926,7.054201270628215,8.827421469505872,5.0955322747029115,16401300,64
144,485,6.931324859194919,4.507779587656843,3.5002586898345687,2.546191310804149,16404534,80
881,238,2.5741829867671155,5.063856316728083,5.611902562987763,7.848948558538609,10032626,112
713,457,1.0590757036593472,1.8730296201872876,7.870337912699545,8.194097852928552,19849491,32
355,573,6.44827315351442,8.352735285146252,9.905957524468636,1.1206662709348576,11192794,112
309,976,6.995132989514453,7.587729265955077,9.661913506488611,8.339797124782551,11482427,64
640,669,9.476824136829148,7.143545985856927,2.7534122942320085,9.098724571712504,14572072,80
283,372,8.120009806682283,6.138869785073637,2.2539713640876524,5.204539765192969,16278547,80
555,777,4.011973240002996,5.345500800595637,5.343997087004116,7.2942209814255525,12999161,16
823,659,4.652478360108901,1.8441624339572793,1.737078471651351,4.795254974603759,13693070,128
172,981,6.325100610138888,2.7950267136008073,2.0711882657326877,1.8791460307675933,17341689,96
368,485,8.25882550599793,2.0593214607934205,4.264544279977863,6.1782477960024424,15059274,80
686,342,5.487055553253548,9.683772882591038,9.253615246456189,5.2802650714546315,18361265,112
911,420,9.642947421597306,3.005866662777793,5.938748607688102,9.783538144492763,14248156,128
931,415,6.949047293110211,6.391926152880872,8.27255503830973,3.590211713740729,19600810,80
600,115,5.849717643315558,3.839462277974273,6.370854046193548,1.4594408727948407,12724330,16
887,884,5.848768021287546,2.7941755163795454,5.5687592707309355,2.8261513219085925,14310384,16
317,789,7.385885839435091,7.414103065718742,1.1072475545009128,3.238820652610943,14401653,32
980,527,8.49942480104641,1.0559669361985464,9.038004023072402,9.18308334921386,16752129,16
310,924,8.396249695027961,5.214414840905096,5.835431817832715,5.085067903646089,19964412,128
271,707,9.542397106750792,8.137703436604102,2.186594424816434,2.9171541625812165,13938063,128
543,950,4.565499100041707,3.2365300308015232,1.7568855028494115,4.240713887640236,19348869,96
892,454,6.316089632199908,5.444735525042198,3.023130135997401,4.826787218757625,10910282,80
939,221,2.108664522751292,2.5263324732091306,8.56444519742419,3.671841895574249,13107904,32
661,304,5.702954428255375,7.686018436851641,9.430762706537227,6.392926105966098,13772117,80
362,410,3.3080280687639974,8.927095552805753,7.245103547004543,3.4692054266210937,15571296,16
632,636,5.407648468408887,5.897113172615827,6.320986468851476,6.999472268424594,14995034,32
530,744,8.429011416827855,8.740473534425837,3.39344714819148,7.823126787296122,19578192,32
510,388,6.0505572676757104,7.329680949278144,8.343950928510148,2.199468708290137,11164562,48
894,978,6.995079833307543,2.1014993941642395,1.336918122266713,2.032273438244786,16884065,96
439,464,1.373131220416762,7.555769008021318,9.983257333014475,9.093853452978246,12056848,80
938,545,2.8307386505063454,9.283748331876314,8.090794937834392,3.7513456986820883,11850565,96
319,602,3.388142232207005,5.4934898973018,8.20394420913706,6.533351800611105,10438411,32
827,502,1.5461217785625747,7.764792584381051,2.788161683305498,6.27487918161508,15358411,48
440,628,2.7404943263678745,6.231687327272052,8.724698502653643,3.281894587305312,18923974,48
978,246,8.295124266676565,4.925736933616606,1.2480854786736284,7.216312622907777,15098715,48
744,613,7.286927881043613,9.865830224913623,3.2360436801876182,9.620572619206444,13145838,48
903,212,4.662860052292626,6.54128971891879,9.099549386955221,2.0100602394393245,12018498,96
828,343,1.65010175070792,6.682750174785506,5.064591598218809,6.059966874670441,11511859,16
663,301,3.6614869741372926,4.585385074901029,3.13445389423136,6.668440020442063,13685424,32
834,239,5.3258763707599845,8.260970483779712,6.196580683054814,2.8242853636919345,16443222,32
929,675,9.09029135297383,9.521799487465167,2.8497643325312247,4.790743618640712,12648388,32
917,949,7.290691530224412,9.317417937363492,5.49379697118178,6.662345918700366,12465244,96
104,684,5.221001196222702,9.697994849167086,9.242476588500724,4.770094736395797,18460297,128
844,213,9.94199899573479,2.982952337527961,4.038870189748099,6.517246943991349,10990097,112
569,998,2.9391981903514712,4.331691701548364,4.342324302965805,1.3147308328720477,14333235,128
481,923,8.423475259733326,5.483241194076682,5.5500494152662725,8.907608762786612,10685890,32
475,413,8.842006732485569,7.072823064541152,2.470217623434316,1.425766563626277,17751095,16
161,427,7.341499713731416,1.8770832039294463,5.65230113243299,9.90419330317046,17714345,80
654,665,9.251361470272077,8.756467325418699,4.446565265136767,3.034768599409757,17847340,80
847,497,8.552759199408746,5.631415043560661,9.164496832509009,8.021618869158264,13522415,32
627,549,9.528272587018233,8.637903629166772,6.50726973846167,9.256447805399393,10335991,128
654,359,1.543161502059416,5.071432326323615,2.0938327865674546,5.262927894006664,11022863,48
513,300,7.9697014154318575,5.978395696571458,6.517721862447606,5.477036488512031,12623112,96
427,907,5.3325737368428,5.669426290305516,7.246314690545516,6.197240187058529,13726313,64
505,676,3.2710034034262696,3.87800867066155,2.049024656007913,4.003967189926186,12305623,128
879,188,3.3679701595453815,2.7618441080474248,4.414435303981291,5.212536410129642,19293499,128
871,552,5.095482402342673,4.7883982537369425,3.4457591598795343,1.3033681677632227,17717851,48
453,497,7.010628111189076,9.722292367080113,6.329770690449159,1.2925487839076912,13258710,64
628,112,8.685979862622979,7.498833892454222,4.95480274590854,4.249632223006774,15949710,48
809,707,8.277263009407044,2.725424042071479,8.122231706811185,2.2894548658159675,12324890,128
262,101,7.719918688731784,8.653328638383012,3.814449512760598,5.209210769727598,11228621,112
447,837,8.345906225602757,9.42663536734247,8.66806034547092,5.0757151731172785,14035011,48
144,526,6.08986068999741,3.105713169010659,9.215743427649342,2.323628956208757,17515458,16
657,644,8.774758705835623,1.676716977455833,4.319823270781686,5.42175074648628,11112988,48
335,326,6.493763659771089,5.863630690695635,4.356545702247676,1.5517841265413455,19750197,64
913,922,4.243633757938497,7.460532002326239,4.901737845208215,6.095775350314227,16285849,112
670,115,4.397906224881172,4.026468975557039,1.026161587872676,5.390059625870119,16312529,16
540,947,8.50448647024397,2.9346015578370674,9.38018653227868,2.828414570826952,19915622,80
757,973,3.5296080642534373,3.6791248138759793,8.53331989207012,5.043468535731177,11521556,80
905,554,7.329708230271882,1.0285418641904711,4.463497437505,9.925661736959261,19969916,96
992,721,1.2936418266056648,2.817130219642152,6.552114011835353,3.6236331120587355,18842288,96
480,694,9.51445987872935,1.0868811814145127,9.583022633013496,3.805352305699838,18003548,112
291,690,6.44059351353691,7.318432760776862,9.406310956880736,1.4132786800358828,13286568,32
735,253,2.4394225859501044,6.2508119779680165,4.927858465509372,4.97550378756771,10011095,48
438,981,7.939533079968709,1.5381081425030847,5.236953199683249,4.5672018286200755,18124397,112
377,855,2.422383642563229,5.2687659789724,3.656015621468958,8.76550788581392,10197976,128
535,769,5.3731351809355195,1.395676366736891,4.031493869697402,7.255470522791428,19127506,128
663,690,5.334778617212329,6.963396731370244,5.757064863715947,2.9154913965994567,18961598,32
605,304,3.2818083373029494,6.149677383964139,4.944909138983641,7.148196326810221,19195583,64
115,124,3.2259817362399685,2.5100246724411024,3.5627872110080125,3.711294142617974,12841701,128
156,905,7.874460025799172,5.3812626698666675,8.110074643933093,1.639651116073788,12486582,80
985,369,9.2339160161083,5.349148804999197,9.497669329952798,3.4558983922892743,13229903,64
359,395,7.97006691422503,7.982611649869835,6.535480230203846,7.189029821478995,17348478,32
772,668,6.610989835869702,4.471956997341463,5.623980297430865,2.19768863510578,18156186,32
959,950,9.94417931857878,7.803443675516791,1.7125350499528786,3.3714927362332676,16699386,48
739,182,4.6937139344913215,1.9414184628152,8.066521491620431,7.751062421107205,10596367,96
290,490,8.419224412337584,2.2227800116897143,4.11434634710069,8.19167804839547,15796681,80
344,976,1.0529595877581366,4.113042150611104,6.0107584267390575,1.8144498076783324,14257966,16
562,731,2.2870846605152035,4.476120783186043,8.862932884229085,8.706345378308669,12482664,128
335,739,1.8726044028886528,1.3737899708994559,2.6340236306722793,4.397065578252994,12678349,112
275,614,3.584778011960605,4.545275729940035,6.684296772871314,1.9414635144899637,12336076,64
879,647,4.763403140803382,3.3635554330259145,3.402205906137378,6.648706290039753,17558844,48
477,480,8.0523068105724,6.27422738078748,4.857491940658815,9.124245671892995,16622198,80
120,732,4.806455649428756,2.3246995044786924,6.330648583472949,3.069223560372637,16920939,48
569,322,7.002507769452395,8.877791926325274,3.076500348748018,4.055510874717378,12084155,32
520,223,6.793777477976071,7.3585572407029085,2.7239302841670976,4.5923329917511175,16245865,64
464,146,8.843100846465239,9.623148327404817,1.317578396203087,6.350309994145177,18144282,128
371,983,9.972054278277454,3.6916185794189227,8.712741475887547,2.1007219077779906,18379538,112
571,343,5.5565082721515875,1.6494225261082676,8.893586079607836,5.447458613449145,13086015,16
518,915,6.741761549137757,3.0933552514442195,6.2590067238282066,7.489098585495865,12974484,80
296,841,5.084024277341934,5.387826580682791,3.535733834402272,8.25649452473882,16319545,48
378,675,7.257984894771077,9.775541741088816,7.689771896665318,6.555949297431202,19224855,80
441,551,9.751371975010219,3.147783664451165,2.2109009479826227,6.5650291340119615,18608111,112
794,114,9.345301094477668,2.573535630871584,8.907140916873665,3.870262357047321,15381032,80
874,629,4.033022412470902,1.2271186639895988,4.149148032895139,7.307749231352005,15705043,32
139,954,5.552943662481647,1.2748863140219995,8.202326327521924,1.7975249919268297,18705140,64
927,220,9.11371582554727,1.6200738669381343,6.077015158144291,9.4828132245958,13569423,32
429,180,3.2562564365158564,2.2892172190596676,9.271390174748534,1.2481947351945437,10858793,96
161,897,8.611027763152748,4.18177840911356,7.457741649809041,1.0562254908405648,11543153,32
696,301,6.1859935627193785,9.438444927464888,6.283520449590263,7.4923222936073905,11393377,16
490,633,1.897974272836774,2.6454504095013522,8.94723005324198,3.251807326092112,17667151,112
844,317,6.3134343751452935,5.107955515230138,9.431057628510793,2.0906416984314964,15706486,64
413,441,9.083814358417904,8.415475926936129,2.275019362495811,1.4084852872656226,14821891,48
133,919,7.333025133346522,2.835969171087509,8.512245298952768,6.215252321596484,19281334,80
672,708,7.914350165190117,3.2207909799716012,4.028214574395848,1.3914119666409315,16240177,128
277,827,3.755705521558643,4.57721365720807,8.616220373037166,8.046947606480675,19026423,128
653,918,7.308767818075696,5.283659217469609,3.251230166065742,4.525419958607528,15535059,96
311,748,3.5400365620971135,7.737040164143255,3.1950190084637105,6.195346234825565,11505803,16
457,715,8.592440524700509,9.086093936570315,9.369491925566704,3.0065310457072005,19904665,128
367,151,6.654526720420711,6.0088547856508745,1.7859977710780952,7.028149999783374,14721621,112
726,490,9.033183143374522,8.276294476200519,5.929806557449267,3.872487522176366,17909378,80
741,438,5.798384322254659,6.646955735663487,5.465889234300469,2.6811068291549067,14963251,64
754,961,3.6937784815590824,9.602137105440903,2.5233421589351024,2.0701719446786795,11957038,112
766,305,2.6678044473355538,7.119063278468664,7.663268062059571,9.090972036551888,14648484,32
711,394,8.849203832862887,3.6902983358014807,4.620785559224075,3.6694284209135475,12465743,128
649,455,5.170990288926491,2.3843066415510483,1.9831876151829524,9.869386952262648,11429810,32
808,712,7.681243538046565,8.090729983104211,2.59822927869982,4.6379846089198615,10866730,64
700,115,1.0513265465137107,9.380622623564431,7.572679203696415,4.3574539473389535,13587607,16
874,301,8.947513055339813,4.226910575869939,1.0708834674802028,4.5418268203611,14422041,64
846,752,9.709682942617507,3.35792668670995,3.7459378193907993,9.943674693207054,17538438,32
397,805,6.070922838998782,2.3672860025573614,4.956348654048613,4.085319163299066,19556553,48
357,334,9.885305467163535,7.529987331167835,7.750348810574394,2.977072203180964,10584208,128
469,438,5.331100447730687,2.4360425590415,7.819560484649081,5.303082145437603,11286587,16
710,554,5.239745370819371,5.155886048596932,2.275099855028865,8.12295677599787,15166800,128
916,117,1.781616348111294,2.302389699880234,7.70554464349695,7.116587027228881,14499284,96
599,796,5.700341155005365,3.5114034267047716,1.8566997550376394,7.411445163299415,17437852,32
739,908,5.261201723554591,2.3269292203849963,9.542920285227485,2.5256593050404073,17948144,32
370,670,5.733002962174201,7.337402169761016,8.187423707191314,5.197653784072623,12373485,80
251,176,8.186109037463035,4.791587790505568,6.871524986525946,1.7043096330281249,14276054,64
817,875,4.672135668704771,5.52451532144115,4.2774625516621665,9.431333608878928,14948542,128
817,496,9.118488231010332,9.96122819144154,9.02021365052685,2.7395690371073087,17283472,16
121,970,4.588106367197549,7.53093295387782,5.65427312257009,5.407826832781297,14057976,96
616,731,6.077036953080547,1.9112999760309033,2.6996929517739923,5.3113729965034775,18416384,112
101,291,4.134649486178882,2.4028507582087473,8.733092635850292,6.219926707770635,18918190,80
976,393,9.810856804503942,5.339067239852253,1.8469266944198641,5.473516028059096,15573156,64
868,280,7.977868384741328,4.738858411802149,9.976715199337686,8.603559081441999,18893481,112
871,724,6.41885880142792,1.716880595038001,7.141297581431629,3.8168028023546605,19964835,112
564,592,6.057294820312623,7.598261216446927,8.822418157248999,1.892361145795829,17477168,96
891,589,5.806194925395408,7.145153816383202,8.660237176623985,8.44492491051604,14128360,128
928,914,1.0592804269531775,8.449147795468079,5.8308387321213,3.256990038117608,14968710,32
105,486,4.514947380497788,2.5711804969564063,6.086640855320411,2.357200184778133,11059150,128
187,831,8.111992125341693,6.069961861593714,4.269463860202006,2.2800210550188447,13756467,80
623,246,6.756023818169641,6.337223306555982,6.220089804381909,5.047651683524274,16415249,64
882,194,9.80765776328205,8.964453981851296,2.1714553113087853,9.884009605836205,18696888,48
465,449,2.2753910597805342,8.241184595045347,9.056989838239996,6.547961812672536,15061770,80
324,471,8.225545689799965,8.96186177084104,1.4652935386949257,5.115093263484967,17908463,112
585,688,6.963147521614268,7.494769601792377,9.301903207129175,5.324432878427404,12553743,80
168,399,9.249487076666238,4.533127878898355,1.9942177353534074,4.50065985695211,15587248,64
973,472,4.971507405505772,8.881805144910821,9.192050788175505,7.921162859910441,11718462,16
255,832,9.115917830337972,8.767381847741717,8.669934277998525,2.846741957761584,12519884,80
415,331,7.40885532546185,9.090898569929074,5.245465692265607,9.834914521896767,19620346,96
209,772,6.356739868942859,1.2771695847339428,8.993706862693806,1.261056898508535,17141466,96
932,100,8.01496266383812,9.599190200612716,5.662151429409226,2.189308053064071,14158848,16
609,611,2.2993461165315825,5.549665221393874,7.750143229526918,4.01011654256385,12248216,16
654,930,3.1792341021940134,3.159796780162732,4.0055473435650715,1.5775361207457297,11310462,112
660,495,4.759493275257616,3.0748206574973,9.594369792564105,7.452252046473329,18264840,16
660,504,5.020596866580829,3.883254742036777,1.0201604999723246,5.510999147993076,19841801,80
887,538,5.439635967767831,6.8593602975250265,5.817575896787432,2.4718523731457562,13265286,32
844,458,6.394506227014119,7.274463042403618,9.617547545277924,7.281281128166845,10088679,48
656,267,7.860008804363037,4.914377419096308,9.584731977931966,3.021810623294754,13076554,80
424,238,3.0707471312983827,5.120962341369687,6.029180195700701,5.305908516528468,10217944,80
410,622,4.747541343606893,1.5347239718928276,1.1006246641398811,5.368353368641717,11063507,128
434,858,4.93508411295134,1.6903755497192456,7.927605257518358,6.048826197288048,19654394,96
139,272,3.037482663394888,1.7786180374536724,4.744249781874437,5.899736577980457,17287318,32
470,941,7.875598668375632,9.435090868099723,1.519729969863778,4.233656047907417,19484990,128
564,623,9.445668899937468,5.981993443977439,3.182011217339795,2.7151741917012293,16737969,112
605,655,1.7748991541758259,6.542090107091346,6.364810453530625,2.7279253360052667,16522697,16
175,192,1.760040305041838,1.4918276966654767,9.379162059863305,2.6652116205933623,15864921,32
286,799,2.4735445321887912,5.647316419852022,5.258654417838935,5.803703721337849,13187576,48
930,827,8.238082714848264,2.685215422580221,1.9006007706138615,1.2242639343706856,16674316,32
921,513,5.118699380696346,1.9882561181878047,5.840720568003637,2.3294049219715642,15994250,80
635,468,7.709001891290783,3.696718088446129,8.88926506667336,2.930679623913994,19044866,96
555,670,5.8245469521274424,9.09043494499586,6.803399317012589,7.996104235487703,16223379,80
375,403,5.567912286809635,6.45905261889412,6.310229714578196,9.25127314858056,17624566,128
455,235,7.419061694004288,7.326059341284405,2.888135862867714,9.12666041631894,18590397,16
278,860,5.496410117883868,9.891508237159284,4.8763494983248865,8.030821241802407,12484460,64
791,621,9.756267575869202,6.0206610284158435,6.975059727075697,5.878327337743787,19542547,112
585,253,2.776383507849357,8.112001251823566,5.2741064504582,8.48100865716321,12144141,128
776,484,5.907574760593806,5.433850036514686,7.910927215220622,2.169312318710192,14531789,80
407,360,2.0835597611979004,7.553959983215603,1.8272356332446575,9.614294130322799,14568753,128
145,764,8.248925714388193,9.794619458160305,9.020991007627371,9.164657657120639,15926731,96
316,687,1.64292634032525,6.234413880109716,5.334539059283249,2.2667888895205652,10559557,112
483,481,4.321987145730608,5.682757801672568,3.8635979971942818,5.339288780701537,10909437,64
779,879,3.8167085077821783,2.6679775102612657,2.8305320421131452,2.9643872712187744,12901985,48
939,301,8.899216867896335,5.3406577498822765,1.8856238842832336,8.006392136526003,15675518,16
190,570,9.325035282616334,8.480507740198293,5.865332805274409,6.417762117393957,18888108,96
130,774,3.0259804647838675,2.693758778310122,4.56404611112009,5.595272877834606,18099810,96
806,796,6.377301539951174,9.351411298698105,6.276916298048698,6.8905994230078615,12147574,48
755,723,1.1641290437377818,3.9890979034348106,8.542081543995572,2.748726323141602,12516010,48
260,344,2.2513525397703984,9.939500166491655,2.2216654477351057,5.024144227622088,16833433,128
365,954,4.5281049842263075,1.0081394347017072,2.7075377037869925,2.968167616543665,12346506,16
453,100,1.5439803541126518,1.1300517981845,4.79367537401255,5.7971287909627565,12970600,80
903,714,7.58338536636463,9.34688263972191,1.9569602803312744,5.717431797307898,16367742,32
892,301,5.907469941181088,1.8833458951986768,2.6737721941387855,3.1603537655318896,13738418,112
888,538,9.20613759767815,3.6339655377139666,5.430756109817578,3.7012388956379936,18583442,128
415,212,2.7238170402819435,1.6940425717625234,2.8674666110258946,2.8805059783536504,15683142,48
992,979,2.2963714463801272,6.159532677874527,1.2015210245794696,6.685749520151958,16554000,32
820,711,6.907147871226261,5.8255090317182585,8.221757961729141,2.4052053523874393,17636088,112
1000,457,6.070315495194195,3.0789355789023105,2.011257254382608,3.7218034461468124,13514321,64
438,285,8.549088183609651,7.739156693762006,4.066684943961235,3.111822675922082,10097113,112
987,613,6.678292502801748,6.352478869763509,8.540058608830037,7.629091296599601,14702400,64
391,818,1.6292959182096314,6.737571517964258,8.754806547645517,4.413439872784712,16829822,128
439,301,6.788044953550497,7.443437315286726,8.66782112017647,6.8910915763961205,19039856,48
666,325,3.1578175287243013,7.768608504670908,6.256737364899182,3.513875856146365,10445553,48
132,725,3.2958614919634464,5.488818644798613,9.900722009802507,8.747001885340097,11438944,80
703,681,5.100112083667101,7.113530355241241,1.3614479734602227,1.838128848652376,19097527,16
402,412,4.541977186782072,9.687220439779596,2.083259130341809,2.20801954300438,16295828,32
483,302,2.644071866759391,2.3280406952120143,9.939416548124584,9.803450272971679,18224011,96
379,206,2.1165514217436234,9.006658960758006,5.154018574569238,4.132321861167747,19794805,112
813,430,8.244569209426015,4.561278571330531,4.093357966051878,1.4425836358562218,12423956,96
879,631,9.328358063022923,1.0254329584726436,6.18808715727061,4.065622187979031,14384738,48
408,405,4.6692997031691394,8.669728036023546,2.015963432520257,4.188817176726698,15899245,96
192,860,5.520726634869353,1.0802688172194816,2.443376289020229,9.928743109544271,12782821,48
769,371,4.308303463354078,6.191593433942098,2.6105461533757475,9.775145037658689,12083024,112
707,279,2.7283091556355794,5.719672998419762,1.8592839690544078,3.1277184935550713,13132138,128
334,273,8.011770292946363,8.058721392275,5.942202352042371,5.189536338069534,19895170,80
589,941,3.3506767844778906,6.71589421765697,2.2550638582399394,6.346665956796317,17119994,80
675,449,7.443161482132175,8.329340069706113,2.1159545233550574,8.644795362422022,15802752,96
874,539,2.7745566135089472,5.46298841489767,1.235364925831324,7.111960904225662,13007431,128
346,864,3.4679804689368794,4.674248247174186,9.108255878988185,5.897772483281532,16280941,48
666,961,3.9988624628592953,1.5871064765205871,1.5378275194065876,7.190088779915497,15150582,112
527,107,2.8889121442179237,2.3067934734760396,5.421340816896946,2.1040873552086,15259124,96
896,884,3.5536555734350594,2.8763757417602624,6.465265026719919,3.404152662941332,13771880,48
278,558,7.354216728910598,1.607069018703836,6.151572756102769,7.703198899675251,12540738,96
915,881,6.040483970729297,7.136587932284015,8.787586101463209,4.4595123822149345,10657576,48
864,566,5.989482994518236,7.923906858844897,5.488844556721271,1.0702268785327766,12723851,96
741,233,6.393446341563932,7.130718010425309,7.107759253324975,3.933495165661571,19409846,32
481,991,4.964877220456914,7.290823992617551,8.86346350432148,5.666722326629493,19390254,128
